"feat","description","source_url"
"Ability Improvement","Increase one ability score by 2, or two ability scores by 1, up to a maximum of 20.","https://bg3.wiki/wiki/Feats"
"Actor","Your Charisma ability score increases by 1, to a maximum of 20.; You gain expertise in Deception and Performance.; Notes; If not already proficient, the character also gains proficiency in the chosen skills.","https://bg3.wiki/wiki/Feats"
"Alert","You gain a +5 bonus to initiative and can't be Surprised.","https://bg3.wiki/wiki/Feats"
"Athlete","Athlete: Standing Up; Your Strength or Dexterity ability score increases by 1, to a maximum of 20.; When you are Prone, standing up uses significantly less movement.; Your Jump distance also increases by 50%.","https://bg3.wiki/wiki/Feats"
"Charger","Charger: Weapon Attack; Charge forward and slam your weapon into the first enemy in your way without provoking Opportunity Attacks.; Charger: Shove; Charge forward and Shove the first enemy in your way without provoking Opportunity Attacks.; Shove distance depends on your Strength and the target's weight.; Notes; Charger: Weapon attack uses an Action and Bonus Action, moves up to 9 m (30 ft), and makes a melee attack with +5 damage. This counts as a single weapon attack, and benefits from Extra Attack.","https://bg3.wiki/wiki/Feats"
"Crossbow Expert","Crossbow Expert: Point-Blank; When you make crossbow attacks within melee range, the attack rolls do not have Disadvantage.; Crossbow Expert: Wounding; Your Piercing Shot also inflicts Gaping Wounds for twice as long.","https://bg3.wiki/wiki/Feats"
"Defensive Duellist","When you are attacked with a melee attack while wielding a Finesse weapon you are proficient in, you can use a Reaction to increase your Armour Class by your proficiency bonus, possibly causing the attack to miss. Requires Dexterity to be at least 13.; Notes; The weapon equipped in the main hand is required to have Finesse.","https://bg3.wiki/wiki/Feats"
"Dual Wielder","You can use Two-Weapon Fighting even if your weapons aren't Light.; You cannot dual-wield Two-Handed weapons.; Dual Wielder: Bonus Armour Class; You have a +1 bonus to Armour Class while wielding a melee weapon in each hand.; Notes; This feat allows a creature to dual-wield weapons that are not Light, provided they are not Two-Handed. However, it does not grant the Two-Weapon Fighting Style; without this Style, the wielder still does not add their Ability Modifier to off-hand melee damage rolls with any weapon. Simple melee weapons: Javelins, Maces, Quarterstaves, and Spears; Martial melee weapons: Battleaxes, Flails, Longswords, Morningstars, Rapiers, Tridents, War Picks, and Warhammers","https://bg3.wiki/wiki/Feats"
"Dungeon Delver","Dungeon Delver: Perception; You gain Advantage on Perception checks made to detect hidden objects and on Saving Throws made to avoid or resist traps.; Dungeon Delver: Resist Traps; You gain resistance to the damage dealt by traps.","https://bg3.wiki/wiki/Feats"
"Durable","Your Constitution ability score increases by 1, to a maximum of 20.; Regain full hit points every time you take a short rest.; Notes; For Wild Shape, this adds +1 Constitution and full HP on a short rest, but does not increase Wild Shape form HP.[note 1]","https://bg3.wiki/wiki/Feats"
