"class","spell","level","source_url"
"Bard","Blade Ward","C","https://bg3.wiki/wiki/List_of_Bard_spells"
"Bard","Dancing Lights","C","https://bg3.wiki/wiki/List_of_Bard_spells"
"Bard","Friends","C","https://bg3.wiki/wiki/List_of_Bard_spells"
"Bard","Light","C","https://bg3.wiki/wiki/List_of_Bard_spells"
"Bard","Mage Hand","C","https://bg3.wiki/wiki/List_of_Bard_spells"
"Bard","Minor Illusion","C","https://bg3.wiki/wiki/List_of_Bard_spells"
"Bard","True Strike","C","https://bg3.wiki/wiki/List_of_Bard_spells"
"Bard","Vicious Mockery","C","https://bg3.wiki/wiki/List_of_Bard_spells"
"Bard","Animal Friendship","1","https://bg3.wiki/wiki/List_of_Bard_spells"
"Bard","Bane (spell)","1","https://bg3.wiki/wiki/List_of_Bard_spells"
"Bard","Charm Person","1","https://bg3.wiki/wiki/List_of_Bard_spells"
"Bard","Cure Wounds","1","https://bg3.wiki/wiki/List_of_Bard_spells"
"Bard","Disguise Self","1","https://bg3.wiki/wiki/List_of_Bard_spells"
"Bard","Dissonant Whispers","1","https://bg3.wiki/wiki/List_of_Bard_spells"
"Bard","Faerie Fire","1","https://bg3.wiki/wiki/List_of_Bard_spells"
"Bard","Feather Fall","1","https://bg3.wiki/wiki/List_of_Bard_spells"
"Bard","Healing Word","1","https://bg3.wiki/wiki/List_of_Bard_spells"
"Bard","Heroism","1","https://bg3.wiki/wiki/List_of_Bard_spells"
"Bard","Longstrider","1","https://bg3.wiki/wiki/List_of_Bard_spells"
"Bard","Sleep","1","https://bg3.wiki/wiki/List_of_Bard_spells"
"Bard","Speak with Animals","1","https://bg3.wiki/wiki/List_of_Bard_spells"
"Bard","Tasha's Hideous Laughter","1","https://bg3.wiki/wiki/List_of_Bard_spells"
"Bard","Thunderwave","1","https://bg3.wiki/wiki/List_of_Bard_spells"
"Cleric","Blade Ward","C","https://bg3.wiki/wiki/List_of_Cleric_spells"
"Cleric","Bursting Sinew","C","https://bg3.wiki/wiki/List_of_Cleric_spells"
"Cleric","Guidance","C","https://bg3.wiki/wiki/List_of_Cleric_spells"
"Cleric","Light","C","https://bg3.wiki/wiki/List_of_Cleric_spells"
"Cleric","Produce Flame","C","https://bg3.wiki/wiki/List_of_Cleric_spells"
"Cleric","Resistance (Cantrip)","C","https://bg3.wiki/wiki/List_of_Cleric_spells"
"Cleric","Sacred Flame","C","https://bg3.wiki/wiki/List_of_Cleric_spells"
"Cleric","Thaumaturgy","C","https://bg3.wiki/wiki/List_of_Cleric_spells"
"Cleric","Toll the Dead","C","https://bg3.wiki/wiki/List_of_Cleric_spells"
"Cleric","Bane (spell)","1","https://bg3.wiki/wiki/List_of_Cleric_spells"
"Cleric","Bless","1","https://bg3.wiki/wiki/List_of_Cleric_spells"
"Cleric","Command","1","https://bg3.wiki/wiki/List_of_Cleric_spells"
"Cleric","Create or Destroy Water","1","https://bg3.wiki/wiki/List_of_Cleric_spells"
"Cleric","Cure Wounds","1","https://bg3.wiki/wiki/List_of_Cleric_spells"
"Cleric","Guiding Bolt","1","https://bg3.wiki/wiki/List_of_Cleric_spells"
"Cleric","Healing Word","1","https://bg3.wiki/wiki/List_of_Cleric_spells"
"Cleric","Inflict Wounds","1","https://bg3.wiki/wiki/List_of_Cleric_spells"
"Cleric","Protection from Evil and Good","1","https://bg3.wiki/wiki/List_of_Cleric_spells"
"Cleric","Sanctuary","1","https://bg3.wiki/wiki/List_of_Cleric_spells"
"Cleric","Shield of Faith","1","https://bg3.wiki/wiki/List_of_Cleric_spells"
"Druid","Guidance","C","https://bg3.wiki/wiki/List_of_Druid_spells"
"Druid","Poison Spray","C","https://bg3.wiki/wiki/List_of_Druid_spells"
"Druid","Produce Flame","C","https://bg3.wiki/wiki/List_of_Druid_spells"
"Druid","Resistance (Cantrip)","C","https://bg3.wiki/wiki/List_of_Druid_spells"
"Druid","Shillelagh","C","https://bg3.wiki/wiki/List_of_Druid_spells"
"Druid","Thorn Whip","C","https://bg3.wiki/wiki/List_of_Druid_spells"
"Druid","Animal Friendship","1","https://bg3.wiki/wiki/List_of_Druid_spells"
"Druid","Charm Person","1","https://bg3.wiki/wiki/List_of_Druid_spells"
"Druid","Create or Destroy Water","1","https://bg3.wiki/wiki/List_of_Druid_spells"
"Druid","Cure Wounds","1","https://bg3.wiki/wiki/List_of_Druid_spells"
"Druid","Enhance Leap","1","https://bg3.wiki/wiki/List_of_Druid_spells"
"Druid","Entangle","1","https://bg3.wiki/wiki/List_of_Druid_spells"
"Druid","Faerie Fire","1","https://bg3.wiki/wiki/List_of_Druid_spells"
"Druid","Fog Cloud","1","https://bg3.wiki/wiki/List_of_Druid_spells"
"Druid","Goodberry","1","https://bg3.wiki/wiki/List_of_Druid_spells"
"Druid","Healing Word","1","https://bg3.wiki/wiki/List_of_Druid_spells"
"Druid","Ice Knife","1","https://bg3.wiki/wiki/List_of_Druid_spells"
"Druid","Longstrider","1","https://bg3.wiki/wiki/List_of_Druid_spells"
"Druid","Speak with Animals","1","https://bg3.wiki/wiki/List_of_Druid_spells"
"Druid","Thunderwave","1","https://bg3.wiki/wiki/List_of_Druid_spells"
"Sorcerer","Acid Splash","C","https://bg3.wiki/wiki/List_of_Sorcerer_spells"
